id,slug,author,description,source,created,updated
267,,Aswath Damodaran,Domadoran's website,http://pages.stern.nyu.edu/~adamodar/,2020-07-22 23:06:46.780678+00:00,2020-07-22
268,,Robert Shiller,Shiller's open courses,http://www.econ.yale.edu/~shiller/,2020-07-22 23:06:46.815585+00:00,2020-07-22
269,,Howard Marks,Memo's written by Marks,https://www.oaktreecapital.com/insights/howard-marks-memos,2020-07-22 23:06:46.845505+00:00,2020-07-22
270,,Berkshire Hathaway,Berkshire's shareholder letters,https://www.berkshirehathaway.com/letters/letters.html,2020-07-22 23:06:46.877419+00:00,2020-07-22
271,,FRED,St. Louis Federal Reserve Bank Data,https://fred.stlouisfed.org/,2020-07-22 23:06:46.910333+00:00,2020-07-22
272,,Oshaughnessy Asset Management,OSAM's blog and free research,https://www.osam.com/Commentary,2020-07-22 23:06:46.936262+00:00,2020-07-22
273,,U.S Government,Historical Outstanding Debt,https://treasurydirect.gov/govt/reports/pd/histdebt/histdebt_histo5.htm,2020-07-22 23:06:46.959201+00:00,2020-07-22
274,,Al Sweigart,"Free Python Tutorial for the book ""Automate The Boring Stuff With Python""",https://automatetheboringstuff.com/,2020-07-22 23:06:46.992114+00:00,2020-07-22
275,,W3Schools,Amazing source to learn how to code,https://www.w3schools.com/,2020-07-22 23:06:47.023030+00:00,2020-07-22
276,,Bill Gates,Gates' Book Blog,https://www.gatesnotes.com/Books,2020-07-22 23:06:47.045969+00:00,2020-07-22
277,,Khan Academy,The best educator to ever exists,https://www.khanacademy.org/,2020-07-22 23:06:47.070902+00:00,2020-07-22
278,,Alpha Architect,Alpha Architect's blog &Research,https://alphaarchitect.com/blog/,2020-07-22 23:06:47.093841+00:00,2020-07-22
279,,U.S Government,U.S Government's Financial Report,https://fiscal.treasury.gov/reports-statements/financial-report/,2020-07-22 23:06:47.116779+00:00,2020-07-22
280,,John Geanakoplos,John's Financial Theory Course,https://oyc.yale.edu/economics/econ-251,2020-07-22 23:06:47.140716+00:00,2020-07-22
281,,Aswath Damodaran,Damodaran's blog,http://aswathdamodaran.blogspot.com/,2020-07-22 23:06:47.163654+00:00,2020-07-22
282,,Josh Brown,Josh's Blog,https://thereformedbroker.com/,2020-07-22 23:06:47.186592+00:00,2020-07-22
283,,Michael Mauboussin,Michael's research papers,https://drive.google.com/drive/folders/1z7-wp4S5r4AaYOvmjaA1Vxcfq3IwDPQL?usp=drive_open,2020-07-22 23:06:47.209531+00:00,2020-07-22
284,,Warren Buffet,All Warren Buffet writings,https://t.co/hlCWrbFVRj?ssr=true,2020-07-22 23:06:47.234464+00:00,2020-07-22
285,,James Clear,Amazing Speeches,https://jamesclear.com/great-speeches,2020-07-22 23:06:47.261392+00:00,2020-07-22
286,,Chris Dixon,Chris's Blog,https://cdixon.org/blog/2,2020-07-22 23:06:47.282336+00:00,2020-07-22
287,,Eugene Wei,Eugene's Blog,https://www.eugenewei.com/,2020-07-22 23:06:47.304277+00:00,2020-07-22
288,,Matthew Clifford,Matthew's Blog,https://medium.com/@matthewclifford,2020-07-22 23:06:47.328214+00:00,2020-07-22
289,,Youtube Guy,Free video VBA course,https://www.youtube.com/channel/UC7Iuuzc5sK1ZwcIBxiNQJfQ,2020-07-22 23:06:47.350155+00:00,2020-07-22
290,,Federal Reserve,U.S Household Wealth Data,https://www.federalreserve.gov/apps/fof/DisplayTable.aspx?t=b.101.h,2020-07-22 23:06:47.373094+00:00,2020-07-22
291,,UCI,Machine learning data sets,https://archive.ics.uci.edu/ml/index.php,2020-07-22 23:06:47.396032+00:00,2020-07-22
292,,Learn Razor Pages,Razor Pages Tutorial,https://www.learnrazorpages.com/,2020-07-22 23:06:47.418971+00:00,2020-07-22
293,,Kudvenkat,Razor Pages Video Tutorials,https://www.youtube.com/watch?v=3F9SpUYTB6Y&list=PL6n9fhu94yhX6J31qad0wSO1N_rgGbOPV&index=1,2020-07-22 23:06:47.440912+00:00,2020-07-22
294,,Tim Corey,C# Tutorials,https://www.youtube.com/channel/UC-ptWR16ITQyYOglXyQmpzw,2020-07-22 23:06:47.462853+00:00,2020-07-22
295,,Bootstrap,Bootstrap Documentation: The best documentation I've ever seen.,https://getbootstrap.com/,2020-07-22 23:06:47.485792+00:00,2020-07-22
296,,Beautiful Soup,Beautiful Soup Documentation,https://www.crummy.com/software/BeautifulSoup/bs4/doc/,2020-07-22 23:06:47.507733+00:00,2020-07-22
297,,Phil Leggetter,Make a comment section for your web page,https://www.smashingmagazine.com/2012/05/building-real-time-commenting-system/,2020-07-22 23:06:47.530672+00:00,2020-07-22
298,,David Rubenstein,Amazing interviewer with great guest,https://www.youtube.com/channel/UCqsN9MYiu1mKSAsYoF6ppTg,2020-07-22 23:06:47.554608+00:00,2020-07-22
299,,RIP Tutorial,EPPlus tutorial,https://riptutorial.com/epplus,2020-07-22 23:06:47.575552+00:00,2020-07-22
300,,xlWing,Integration of Python and Excel,https://docs.xlwings.org/en/stable/index.html,2020-07-22 23:06:47.613583+00:00,2020-07-22
301,,Okta Developer Platform,Good article for getting started with mongo for free,https://developer.okta.com/blog/2020/01/02/mongodb-csharp-aspnet-datastore,2020-07-22 23:06:47.634527+00:00,2020-07-22
302,,Jan Kallman,EPPlus is a good package for manipulating excel using C#. Here's the documentation,https://github.com/JanKallman/EPPlus/wiki,2020-07-22 23:06:47.656468+00:00,2020-07-22
303,,TutorialsTeacher,C# and Python tutorials. Has good guides for LINQ in C#,https://www.tutorialsteacher.com/linq/linq-tutorials,2020-07-22 23:06:47.680404+00:00,2020-07-22
304,,Pygame,Documentation and tutorials for using python's Pygame library,https://www.pygame.org/docs/,2020-07-22 23:06:47.702345+00:00,2020-07-22
305,,Mortada,Python package for working with FRED data,https://mortada.net/python-api-for-fred.html,2020-07-22 23:06:47.723289+00:00,2020-07-22
306,,Standord,HTML Cheatsheet,https://web.stanford.edu/group/csp/cs21/htmlcheatsheet.pdf,2020-07-22 23:06:47.746228+00:00,2020-07-22
307,,Standord,CSS CheatSheet,https://web.stanford.edu/group/csp/cs21/csscheatsheet.pdf,2020-07-22 23:06:47.767174+00:00,2020-07-22
308,,Eric Matthes,Python Cheatsheets,https://ehmatthes.github.io/pcc_2e/cheat_sheets/cheat_sheets/,2020-07-22 23:06:47.789113+00:00,2020-07-22
309,,Al Sweigart,Another free Python book by Al Sweigart. It's about using Python to create and break ciphers which is fun.,https://inventwithpython.com/hackingciphers.pdf,2020-07-22 23:06:47.813049+00:00,2020-07-22
310,,Project Guten,This website has a bunch of fee ebooks in multiple differnet formats,https://www.gutenberg.org/,2020-07-22 23:06:47.835988+00:00,2020-07-22
311,,dwyl,Github account that has text files with a bunch of words in them,https://github.com/dwyl/english-words,2020-07-22 23:06:47.857929+00:00,2020-07-22
312,,USA Facts,This looks really cool,https://usafacts.org/,2020-07-22 23:06:47.880869+00:00,2020-07-22
313,,Patrick Collion,Neat website,https://patrickcollison.com/about,2020-07-22 23:06:47.904804+00:00,2020-07-22
314,,Pythex,Helper tool for using and learning regex,https://pythex.org/,2020-07-22 23:06:47.927743+00:00,2020-07-22
315,,  Corpus of Contemporary American English,Frequency list of most common english words and other fun stuff,https://www.english-corpora.org/coca/,2020-07-22 23:06:47.950681+00:00,2020-07-22
316,,Real Python,Really great resource for learning python. The constant emails from Dan can get pretty annoying though.,https://realpython.com/,2020-07-22 23:06:47.975614+00:00,2020-07-22
317,,HoloViews,Looks like a great python tool for making visualizations,http://holoviews.org/reference/index.html,2020-07-22 23:06:48.000548+00:00,2020-07-22
318,,PageSpeed Insights,This site is a very quick way to figure out what is slowing down your website.,https://developers.google.com/speed/pagespeed/insights/,2020-07-22 23:06:48.022489+00:00,2020-07-22
319,,Pep 8,Help in understanding python coding conventions,https://pep8.org/,2020-07-22 23:06:48.048420+00:00,2020-07-22
320,,Koyfin,"Haven't looked at it yet, but looks like a good data source and fun blog.",https://www.koyfin.com/research/,2020-07-27 14:36:51.255355+00:00,2020-07-27
321,,Corey Schafer,Pretty awesome python videos,https://www.youtube.com/c/Coreyms/playlists,2020-07-27 14:37:05.818899+00:00,2020-07-27
322,,Python Cheatsheet,Amazing cheatsheets or python reference source,https://www.pythoncheatsheet.org/,2020-07-27 14:37:05.839801+00:00,2020-07-27
